text,sentiment,category,keyword,like_count
댓글만봐도 참일하기 힘들겠다 싶네요😂🎉😂 좀 알아서 하게 좀 둬라 에휴❤,중립,기관 운영 등 기타,잡담,0
ㅋㅋㅋㅋㅋ 포지션 오픈!!,중립,기관 운영 등 기타,잡담,0
근거를 안대고 걱정만 말라고 하네 ㅋㅋㅋㅋ,부정,기관 운영 등 기타,비판,5
연금 매수 매도 때문에 출렁이네요.ㅜㅜ,부정,리밸런싱,매수 매도,0
잘 보고 갑니다.,긍정,기관 운영 등 기타,응원,0
원칙대로 했으려면 진즉에 비중조절을 해나갔어야지.,부정,리밸런싱,비중 조절,9
국민연금공단 믿는사람없지?  고갈되면 ㅈ되니까 개미들 꼬셔서 돈 빨아먹는 속내 다보여,부정,기금운용성과,불신,1
이번 코너 특히 좄있슴다 어떤 구조인지 궁금했는데,중립,기관 운영 등 기타,정보 공유,0
"우리 국민들 교육 및 인지 능력 높고 똑똑햐.
국민을 속이면 안된다",긍정,기관 운영 등 기타,신뢰,5
그럼 왜 반도체관련주 삼성하고  SK만 삼 ?? 국민연금 발란스를 위해서 가능성이 있는 기업 주식도 사야지 이러니 계엄을 하지 세금으로  주가 조작 하는 거잖아 ~ 외인들만 돈벌고 ~,부정,리밸런싱,주식 매수,1
지금 개미들이 안보임 ?? 개미는 국민 아님 ?ㅋㅋㅋ,중립,기관 운영 등 기타,질문,4
주가가 폭등했다고 원칙을 깨야할 일인가?,부정,기금운용성과,원칙,2
얼마나 국민들을 개 호구로 보길레.. 선관위나 국민 연금이나.. 운용 회의록 같은거 다 비공개 하면서 믿어달래.. 도둑놈들이 꼭 하는 말이지,부정,기관 운영 등 기타,비공개,9
"정신 나간 인간들 정치쇼 잘하고,  바클레이즈 보고서에 발각됨  ㅋㅋㅋ",부정,기관 운영 등 기타,정치쇼,0
국민연금이 웬만한 증권사 다 합친 것 같은 자금력인데 의도를 가지고 움직이면 그게 주가조작 아니냐? 주가조작은 깜빵 가야지,부정,기금운용성과,주가조작,7
환율 올라가니깐 정부에서 연금이랑 개미들이 해외주식 사서 그렇다고 해서 해외주식말고 국내주식 사게 해서리 못판거 잖어.. 게다가 국내주식 올리고 싶어하는 정권 눈치도 보는거고..,부정,국내주식투자,해외주식,2
"댓글 어디서 죄다 몰려와서
또 대통령 탓하고 지랄들이네
상승할 때는 입닥치고 있다가
이때다 싶나보네
비중늘리려면 진작에 정부정책 믿고 작년에 이미 넣어야지 뒤늦게 비중 늘리고선 하락이라고 비판이야? 정부가 언제 압박을 햇냐. 전문가들이 비중을 늘려야 한다고 주장했던건데",부정,국내주식투자,비중늘리기,2
아니 ㅋㅋ 돈벌었다는데도 난리네 ㅋㅋㅋㅋㅋㅋㅋ 2찍이을은 ㅋㅋ,부정,기관 운영 등 기타,돈벌었다,0
"국내비중을 더 늘려주세요
국장이 잘되거니
연금도 더 수익률높아질 것",긍정,국내주식투자,비중늘리기,0
아 시작하자마자 거짓말.,부정,기관 운영 등 기타,거짓말,5
근데 왜 국민연금은 투기를 하는것인가?,부정,기금운용성과,투기,10
"sk하이닉스 미국장에 adr로 유통시키시오
국내장에서 하이닉스 계속 매수하고",중립,국내주식투자,하이닉스,2
하나마나한 소리들 하시는군...,부정,기관 운영 등 기타,비판,10
"멀쩡한 저평가 종목 팔아서 떡락 시키고 팔아야 하는 삼성 sk를
계속 처 사고 앉았고
외국인은 위에서 다 팔고 나가는데
수익을 챙겼어야 할 국민 연금은
주가 내려서 팔지도 못 하고
또 사고 앉았고 국민들 돈 가지고 뭔 짓거리를 하는거야",부정,기금운용성과,수익률,0
"이재명정부가 개입해서 외인들 돈들고 나가게 만들었잖아
더 큰 문제는 선례를 만든점
지말로 비밀이라면서 6월까진 개입 안해요 떠들고는
그럼 외인들이 바보냐 6월말에 팔고 가지",부정,국내주식투자,외인 투자,0
운영 잘해서 연금걱정 없게 해주고 미래세대에 부담 덜 준다는거에 너무 감사합니다.,긍정,기관 운영 등 기타,감사,0
이사장 말마다 국민 국민하면서 정치인같이 정치적 판단을 하는것 같음. 국민연금 이사장이면 국민연금 수령자가 우선이지 왜 국민의 일부만 들고있는 주식시장이 우선일까요. 그것도 정치적 판단인가요,부정,기관 운영 등 기타,정치적 판단,0
흠. 가치 없는 대화들이군,중립,기관 운영 등 기타,무의미,0
웃겨,중립,기관 운영 등 기타,웃음,0
언제는 사기다 고갈된다 난리더니 이젠 감놔라 배놔라 ㅋㅋㅋㅋㅋㅋㅋㅋ 뭘안다고 시끄러워,부정,기금운용성과,고갈,0
"이 양반 웃기네. . 
자기가 자기를 부정하는 지경  
원칙?? 
14%의 원칙은 왜 어겼는데. 
스스로가 정권의 압력이나 정치권의 압박을 받았다고 인정하는것같은데. .",부정,기관 운영 등 기타,원칙,0
원칙무새들이 많은데 그건 그냥 기관에서 정한 숫자인거지 법령에 적혀있는것도 아닐텐데? 뭐지 이 무지렁뱅이들은,부정,기관 운영 등 기타,무지,0
리벨런싱 한다고 코스피 폭락시켰으면 욕 오지게 처먹었을텐데 소인배들 의견은 듣지마소,부정,리밸런싱,코스피,0
"저 연기금이 사는게 좋은것이 아니야
외국인이 던진걸 국내에서 쳐받으면 폭탄 돌리냐",부정,국내주식투자,폭탄,0
"아니...
국민연금 똑바로 말해라
니들이 주가 거품 일으키는데
상당수 요인이 있고
또 그로 인해 외국인 먹거리되서
환율 변동폭이 있다
단지 지금은 단기적으로 하이닉스가 환전해서 떨어진거지 
임시로",부정,기금운용성과,주가 거품,0
저 인간 역사학자로 낙하산 인사로 딸랑이로 유명하다,부정,기관 운영 등 기타,낙하산 인사,0
"국민연금 리밸런싱이란 말 자체도 숨겨야하는데 국민들이 다 알게됐다고 아쉬워하는 말투,  국민들이 바보여야하는데 자꾸 알고있네?... 라는 뉘앙스로 들리네요. 연금의 비중을 늘린 꼼수로 얼마나 많은 영향을 주었는데.. 말로는 원칙을 지키는 운용을 한다고 하고.. 말의 앞뒤가. 결국 모든 이슈는 변명으로 일관하고 그냥 믿어달라는 홍보인터뷰네요.
연금재정 고갈시점 연장으로 물흐리는데 고갈되어도 세금으로 무조건 주어야 합니다.  이미 공무원연금은 세금으로 일부 보전하기 시작했고, 군인연금은 50년전에 고갈되어 쭉 세금으로 전액 지급되고 있습니다.",부정,기금운용성과,리밸런싱,1
"국민연금 이사장이 유튜브에 나오다니, 역시 친정부 체널이 맞네요!",부정,기관 운영 등 기타,친정부,1
이사장이 유투브까지 출연하냐...이게 머하는 건지 참...,부정,기관 운영 등 기타,유튜브 출연,0
라고 했던 놈들이 7월1일에 ㅡㅡ; 그렇게 매몰차게 팔아서 변동성을 그따구로 일으키냐. 거기다가 리밸런싱 아주 동네방네 소문 다내서 외국 펀드들 다 런치게 방조했지.,부정,리밸런싱,리밸런싱,0
"이번 장르만 여의도 정영진과 채윤경기자의 질문은 좀 실망스럽다. 적어도 박종훈의 지식한방 요즘 나오는 유투브 몇개라도 보고 오늘의 인터뷰 준비를 햇었으면 어떘을까 싶다.. 물론 두분이 어련히 알아서 준비하셨을까 생각도 들지만,… 박종훈의 지식한방에서 국민연금 리벨런싱에 대한 여러 분석을 이미 들은 청취자로서는 진짜.. 실망스러웠다. 이 뜻은, 진짜 맵게 질문하지 못했다는 뜻이다. 애초에 장르만이 국민연금의 올해 이상한 행동에 핑계댈 자리를 마련하주려고 했던거는 아니지않나? 아닌가? 그랬던건가?ㅋ",부정,기금운용성과,질문 실망,0
